id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2001205,,CARAIBES FORME,CARAIBES FORME,"a pratique de l'Ã©ducation physique et de la gymnastique volontaire afin de favoriser dans tous les milieux sociaux, l'Ã©panouissement de chacun par la pratique Ã©ducative des activitÃ©s physiques Ã  toutes les pÃ©riodes de la vie, et chaque fois qu'il se peut, en milieu naturel , la recherche de son autonomie et le dÃ©veloppement de ses moyens de communication. ouverte Ã  tous les courants de pensÃ©es, elle s'interdit toutes discussions confessionnelles ou politiques",D,8/22/2003,12/10/2010,10/25/2003,,Simple,Active,,,Villa CaraÃ¯bes,SAINT-FELIX,16.229731,-61.472339,2010-12-27T16:38:10-04:00
W9G2001819,,ASSOCIATION GUADELOUPEENNE POUR LA RECHERCHE EN HISTOIRE DU DROIT ET DES INSTITUTIONS D'OUTRE-MER - AGREHDIOM,AGREHDIOM,"oeuvrer pour la recherche sur l'histoire du droit et des institutions d'outre-mer, spÃ©cialement en Guadeloupe, et Ã  la promotion de cette recherche et de ses rÃ©sultats auprÃšs du grand public, l'histoire coloniale et spÃ©cialement l'histoire du droit de l'esclavage constitueront le domaine principal mais non exclusif des acitivÃ©s de l'association, ses modalitÃ©s d'actions incluront l'Ã©dition d'ouvrages, la mise en ligne de documents historiques (spÃ©cialement sur le futur sit internet de l'association), l'organisation de colloques ou autres manifestations scientifiques (sÃ©minaires, tables rondes), de voyages d'Ã©tudes, de manifestations culturelles, ainsi que des communications mÃ©diatiques (presse, radio, tÃ©lÃ©, site internet personnel de l'association) sur l'actualitÃ© de la recherche historique",D,10/28/2011,10/28/2011,12/10/2011,,Simple,Active,702,rÃ©sidence,le Marissol,Bas du Fort,16.214627,-61.524394,2011-12-22T12:07:34-04:00
W9G2002636,,ASSOCIATION CARIBEENNE DE SKATE ELECTRIQUE - A.C.S.E,ACSE,"le dÃ©veloppement et la promotion d'engin roulant propulsÃ© par une motorisation Ã©lectrique de faible puissance (skate Ã©lectrique, trottinette Ã©lectrique) notamment par le biais d'organisation ou de participation Ã  des test, salons, Ã©vÃšnements, rassemblement Ã  destination du grand public, l'organisation d'entraÃ®nements et de compÃ©titions pour les membres",D,5/31/2013,5/31/2013,6/29/2013,,Simple,Active,9,route,de la Marina,,16.219941,-61.525646,2013-06-29T08:45:15-04:00
W9G2002808,,COEURS EN CHOEUR,COEURS EN CHOEUR,"la promotion du chant chorale, l'organisation de manifestations, de formations en rapport avec le chant, l'organisation d'activitÃ© permettant d'agrandir le cercle d'amitiÃ© et de fraternitÃ© de ses membres",D,11/18/2008,9/30/2013,12/13/2008,,Simple,Active,,route,de Dubois,PORT BLANC,16.229731,-61.472339,2018-12-13T18:24:31-04:00
W9G2003049,,SOS RACISME ANTILLES,SOS RACISME ANTILLES,"l'entreprise toute action humanitaire susceptible de rÃ©soudre les problÃšmes nÃ©s du racisme, notamment dans les DOM-TOM, l'Ã©laboration de campagnes d'Ã©ducation et de lutte contre le racisme, les discriminations avec pour axe l'histoire coloniale franÃ§aise, la poursuite de toute action tendant au dÃ©veloppement de la citoyennetÃ© et des valeurs de la rÃ©publique que sont la libertÃ©, l'Ã©galitÃ©, la fraternitÃ© et la tolÃ©rance, l'aide et le soutien aux personnes victimes de discrimination raciales, la dynamisation du travail de mÃ©moire autour de l'histoire coloniale franÃ§aise dans la caraÃ¯be et en Afrique, la sensibilisation et la formation aux mÃ©tiers liÃ©s Ã  la biodiversitÃ© et au patrimoine culturel des Ã®les caribÃ©ennes, l'entretien et la crÃ©ation de liens forts entre les communautÃ©s antillaises, africaines et mÃ©tropolitaines Ã  travers toutes actions pertinentes",D,1/14/2014,1/14/2014,4/19/2014,,Simple,Active,,route,de Champagne,,16.229731,-61.472339,2014-05-06T19:25:03-04:00
W9G2003946,,LA MAIN QUI AIDE,LA MAIN QUI AIDE,"d'intÃ©grer et rÃ©intÃ©grer les personnes dans la sociÃ©tÃ©, des personnes qui n'ont plus  aucune perspective de vie, mÃ©prisÃ©es et rejetÃ©es par leur famille et la sociÃ©tÃ©, afin de favoriser la rÃ©alisation de cet objet, l'association pourra occasionnellement effectuÃ©e des ventes de produits, de service ou fournir des prestations",D,1/20/2016,1/20/2016,2/27/2016,,Simple,Active,312,rÃ©sidence,Portes des CaraÃ¯bes,,16.216038,-61.524702,2016-03-02T08:45:11-04:00
W9G2004846,,ZEKOBEL EKSPERIMANTAL GWO-KA MIZIK GWADLOUP,ZEKOBEL EKSPERIMANTAL GWO-KA MIZIK ...,"la pratique, le dÃ©veloppement de la musique gwo-ka et la diffusion de celle-ci sous ses formes les plus diverses, activitÃ©s en relation avec l'environnement, la randonnÃ©e pÃ©destre et l'Ã©veil Ã  la photographie tous publics",D,9/13/2002,11/8/2017,11/23/2002,,Simple,Active,6,,Plateau Perinet,,16.208278,-61.484682,2017-11-08T13:54:37-04:00
W9G2004857,,ASSOCIATION SPORTIVE CULTURELLE ARTISTIQUE ET DE PROTECTION DE L'ENVIRONNEMENT DE COCOYER,ASSOCIATION SPORTIVE CULTURELLE,"de travailler sur le plan culturel, artistique et sportif, au dÃ©veloppement, Ã  l'Ã©panouissement et Ã  l'Ã©volution des habitants du quartier de COCOYER et des lieux dits environnants, d'oeuvrer pour la protection de l'environnement et la prÃ©servation de la bio-diversitÃ© du territoire, d'organiser des fÃªtes, soirÃ©es, dÃ©jeuners, foires, excursions et compÃ©titions sportives, de resserrer les liens de solidaritÃ© et d'amitiÃ© entre tous les habitants de la section de cocoyer, de mettre en place des activitÃ©s sportives, culturelles et de l'Accueil de Loisirs (A.L)",D,6/21/1984,10/30/2017,7/25/1984,,Simple,Active,,route,de la Bouaye,Cocoyer,16.229731,-61.472339,2017-11-18T08:45:44-04:00
W9G2010803,,GROUPEMENT DE REFLEXION DES ARTISTES GUADELOUPEENS,GROUPEMENT DE REFLEXION DES ARTISTE...,promouvoir et defendre l'at en guadeloupe. regrouper les artistes,D,1/24/1992,1/24/1992,2/19/1992,,Simple,Active,,,,Chez mr gros-dubois rene-claude,16.229731,-61.472339,2019-11-19T10:15:50-04:00
W9G2014851,,JEUNESSE SPORTIVRE GOSIERIENNE,JEUNESSE SPORTIVRE GOSIERIENNE,grouper les membres dans un etat d'esprit de bonne camaraderie de pratiquer l'education physique et les sports,D,12/14/1972,12/14/1972,1/4/1973,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T12:44:23-04:00
W9G2014886,,AMICALE DE GRANDE RAVINE,AMICALE DE GRANDE RAVINE,travailler en harmonie a l'accroissement des aptitudes physiques et intellectuelles de ses membres et sympathisants,D,5/21/1990,5/21/1990,6/13/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T09:06:10-04:00
W9G2014903,,ASSOCIATION FAMILIA SOUND,ASSOCIATION FAMILIA SOUND,crÃ©ation d'un groupe de jeunes musiciens qui s'entrainent ensemble et animent des activitÃ©s culturelles a titre gratuit ou remunÃ©rÃ©,D,5/4/2001,5/4/2001,2/1/2003,,Simple,Active,,,Impasse maurice caniquit,Cocoyer,16.229731,-61.472339,2020-01-03T12:57:21-04:00
W9G2014923,,LE CLUB DES BILOUS,LE CLUB DES BILOUS,organisation de manifestations sportives et culturelles sur tout le territoire franÃ§ais.,D,10/25/2001,10/25/2001,12/1/2001,,Simple,Active,,,Maison cozema,"17, lotissement gisors - montauban",16.229731,-61.472339,2020-01-07T14:47:38-04:00
W9G2014966,,ASSOCIATION SPORTIVE ET CULTURELLE 'FLECHE D'OR',ASSOCIATION SPORTIVE ET CULTURELLE ...,pratique de lÃ â€™Ã©ducation physique et des sports et le dÃ©veloppement de lÃ â€™activitÃ© culturelle,D,7/8/1983,7/8/1983,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T17:14:04-04:00
W9G2015038,,MUSIC' ART,MUSIC' ART,promouvoir l'apprentissage de divers instruments de musique et de dÃ©velopper l'art musical et vocal. de mettre en place toutes actions s'inspirant du dispositif de contrat local d'accompagnement Ã  la scolaritÃ© (clas),D,7/12/2005,6/27/2006,8/27/2005,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T11:25:26-04:00
W9G2015080,,FOYER SOCIO-EDUCATIF DU LYCEE D'HOTELLERIE ET DE TOURISME - ARCHIPEL GUADELOUPE,FOYER SOCIO-EDUCATIF DU LYCEE D'HO...,"dÃ©velopper la vie sociale de l'Ã©tablissement par l'animation de clubs spÃ©cialisÃ©s, par l'organisation de manifestations culturelles, par l'Ã©tablissement de liens avec les associations de la citÃ© et par la participation aux activitÃ©s de loisirs, aux actions d'entraide et de solidaritÃ©, de promouvoir le sens des responsabilitÃ©s et la vie civique de ses membres, de valoriser le travail en Ã©quipe et en groupe, d'encourager la crÃ©ativitÃ©, l'initiative et l'esprit d'entreprise",D,12/7/2004,12/7/2004,2/25/2006,,Simple,Active,,,,SAINT FELIX,16.229731,-61.472339,2020-01-09T08:47:24-04:00
W9G2015085,,COMITE CARNAVAL GOSIER,COMITE CARNAVAL GOSIER,organisation et gestion de tout type de manifestation a caractÃšre carnavalesque dans la commune du gosier,D,9/26/1995,9/26/1995,,,Simple,Active,,,,82 route du college de belle plaine,16.229731,-61.472339,2020-01-09T09:28:42-04:00
W9G2015100,,ETOILE BRILLANTE,ETOILE BRILLANTE,"organiser des manifestations folklorique, resserrer lien de solidaritÃ© entre les habitants de cette section la politique est strictement interdite",D,12/28/1976,12/28/1976,1/12/1977,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T10:21:23-04:00
W9G2015113,,ASSOCIATION KARUKEROC ESCALADE ET CANYONNING,ASSOCIATION KARUKEROC ESCALADE ET C...,dÃ©velopper l'escalade et du canyonning en guadeloupe,D,6/27/1995,6/27/1995,,,Simple,Active,,,,Section fareaux,16.229731,-61.472339,2020-01-09T11:25:41-04:00
W9G2015115,,ASSOCIATION GUADELOUPEENNE DE PLANCHE A VOILE,ASSOCIATION GUADELOUPEENNE DE PLANC...,amÃ©liorer et promouvoir la pratique du surf a voile en guadeloupe,D,12/21/1976,12/21/1976,1/7/1977,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T11:33:01-04:00
W9G2015191,,ASSOCIATION CULTURE CARAIBE,ASSOCIATION CULTURE CARAIBE,organiser et promouvoir des Ã©changes artistiques et culturels sur le plan local regional national et international elle organise des spectacles des reprÃ©sentations d'orchestres,D,3/30/2001,3/30/2001,,,Simple,Active,,,,Dampierre,16.229731,-61.472339,2020-01-10T08:45:14-04:00
W9G2015196,,EXPAN'SON,EXPAN'SON,"encourager la communication et crÃ©er des liens concret entre les musiciens de la guadeloupe et d'ailleurs, de former un groupe de crÃ©ation et de recherche avec les musiciens, promouvoir la culture musicale alliant le jazz, la musique caraÃ¯bÃ©nne, organiser des concerts et spectacles",D,3/4/1998,10/29/1999,,,Simple,Active,,,,Impasse fond banane - pliane,16.229731,-61.472339,2020-01-10T09:12:37-04:00
W9G2015260,,ODYSSEE ORGANISATION,ODYSSEE ORGANISATION,organisation de raids de toutes natures,D,3/8/1999,3/8/1999,,,Simple,Active,,,,17 lotissement lomba,16.229731,-61.472339,2020-01-10T12:25:06-04:00
W9G2015271,,CLUB FRANCOPHONE INTERNATIONAL EN GUADELOUPE,CLUB FRANCOPHONE INTERNATIONAL EN G...,"faciliter les Ã©changes culturels linguistiques touristiques et autres, assurer la formation et le placement de jeunes universitaires... rÃ©aliser des animations et activitÃ©s sportives,",D,2/1/1999,2/1/1999,,,Simple,Active,,,,75 residence fleur d'epee - bas-du-fo,16.229731,-61.472339,2020-01-10T13:17:02-04:00
W9G2015325,,LA SEINE,LA SEINE,favoriser l'organisation gestion de tous types dÃ â€™activitÃ©s quelles soient culturelles - sociale-sportives,D,7/10/2000,7/10/2000,,,Simple,Active,,,,Belle plaine,16.229731,-61.472339,2020-01-13T11:26:11-04:00
W9G2015358,,U.L.M. GUADELOUPE ASSOCIATION,U.L.M. GUADELOUPE ASSOCIATION,"dÃ©couvrir des traditions et du patrimoine en guadeloupe, completee par une image balnÃ©aire de notre region touristique, originale et inattendue dans un site exceptionnel qui font la renommee de notre archipel",D,6/5/2001,6/5/2001,10/13/2001,,Simple,Active,,,,"10, lotissement petit havre",16.229731,-61.472339,2020-01-13T15:59:02-04:00
W9G2015390,,ASSOCIATION DES CO-PROPRIETAIRES DE BELLEVUE LES SALINES,ASSOCIATION DES COPROPRIETAIRES DE ...,assurer les fonctions d'un syndic et du conseil syndical. de se charger de tous actes et activitÃ©s concernant le lotissement.,D,5/25/1999,2/20/2002,,,Simple,Active,,,Villa nà° 22 - lotissement bellevue les sal,,16.229731,-61.472339,2020-01-13T17:57:26-04:00
W9G2015406,,COMITE DE QUARTIER,COMITE DE QUARTIER,"crÃ©er toutes formes d'actions social en faveur des personnes agees,de la petite enfance des familles du quartier et d'action au niveau de l'environnement et de la sÃ©curitÃ©",D,3/25/1997,3/25/1997,6/7/1997,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T10:09:32-04:00
W9G2015418,,CERCLE SPORTIF,CERCLE SPORTIF,Sportive,D,8/23/1952,8/23/1952,,,Simple,Active,,,bas du fort,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2001280,,ASSOCIATION DES LOCATAIRES DES RESIDENCES FLEUR DE MANGUE TI BAUM - FLAMB'S/CSFG,ASSOCIATION DES LOCATAIRES DES RESI...,"assurer au point de vue matÃ©riel et moral, la dÃ©fense et la reprÃ©sentation des intÃ©rÃªts gÃ©nÃ©raux des familles de travailleurs, quelque soit leur situation juridique, en particulier en leur qualitÃ© d'usagers, notamment de locataires ou accÃ©dants Ã   la propriÃ©tÃ© et de consommateurs de bien et services, elle a aussi pour objet l'Ã©tude des diverses questions et la coordination des diverses activitÃ©s ou rÃ©alisation qui relÃšvent du domaine social-familial, elle agit pour la protection et l'amÃ©lioration de l'environnement, de la nature et du cadre de vie",D,12/27/2010,12/27/2010,2/26/2011,,Simple,Active,L.C.R,rÃ©sidence,Fleur de Mangue,Rue de la DÃ©sirade - voie nÃ Â° 2,16.229731,-61.472339,2011-02-28T13:39:39-04:00
W9G2001762,,CARIBEAN SEA SPIRIT ASSOCIATION (C.S.S.A),CARIBEAN SEA SPIRIT ASSOCIATION (C....,"favoriser le dÃ©veloppement et la formation Ã  la sÃ©curitÃ© et au sauvetage en mer, le dÃ©veloppement et la formation aux sports nautiques et au motonautisme, la crÃ©ation de manifestations nautiques, la crÃ©ation d'Ã©vÃšnementiels et de prestations incentives, le dÃ©veloppement et la participation aux compÃ©titions de sports nautiques et motonautisme, les prÃ©parations mÃ©caniques des vÃ©hicules nautiques Ã  moteur pour la compÃ©tition, et la vente de produits dÃ©rivÃ©s et accessoires",D,10/17/2011,10/17/2011,11/5/2011,,Simple,Active,,,HÃŽtel SALAKO,Pointe de la Verdure,16.229731,-61.472339,2011-11-04T12:07:18-04:00
W9G2002197,,PLATEFORME POUR L'EMPLOI ET LE DEVELOPPEMENT DE L'ALTERNANCE EN GUADELOUPE (P.E.D.A.G),PLATEFORME POUR L'EMPLOI ET LE DEV...,"la valorisation, le dÃ©veloppement du dispositif d'alternance en favorisant une concertation et une mobilisation de tous les acteurs (conseil rÃ©gional,ddtf, rectorat, chambre consulaire, organismes gestionnaires, cfa, syndicats professionnels et patronaux, entreprises, collectivitÃ©s, mission locale, anpe )",D,12/2/2008,7/13/2016,1/10/2009,,Simple,Active,2,,Colline des 500 pas,MARE GAILLARD,16.21283,-61.443949,2018-08-03T11:49:09-04:00
W9G2002606,,CONTRACTORS F.W.I,CONTRACTORS F.W.I,organisation de parties de SoftAir,D,4/16/2013,4/16/2013,6/8/2013,,Simple,Active,,route,de l'Ecole de Poucet,,16.229731,-61.472339,2013-06-08T08:45:09-04:00
W9G2002714,,AFRICA VOYAGES ET DECOUVERTES,AFRICA VOYAGES ET DECOUVERTES,"d'agir Ã  titre bÃ©nÃ©vole pour faciliter le voyage et la dÃ©couverte de l'Afrique Ã  toute personnes dÃ©sireuse de connaÃ®tre ce continent ou d'y exercer une activitÃ©, Africa Voyages DÃ©couvertes pourrait Ã  ce titre servir de relais entre des organisations publiques et privÃ©es et ces dites personnes",D,6/27/2013,6/27/2013,7/20/2013,,Simple,Active,398,route,de Dubois,,16.223325,-61.472406,2013-07-20T08:45:24-04:00
W9G2002901,,EVANGILE DU DERNIER TEMPS,EVANGILE DU DERNIER TEMPS,"assurer la cÃ©lÃ©bration du culte, de subvenir aux frais, Ã  l'entretien et Ã  l'exercice du culte",D,12/12/2013,12/12/2013,1/4/2014,,Simple,Active,,,Pliane,Fond Mitau,16.229731,-61.472339,2014-01-10T12:36:00-04:00
W9G2003634,,AMICALE DES ARBITRES DE CYCLISME DE LA GUADELOUPE - A.A.C.G,AMICALE DES ARBITRES DE CYCLISME DE...,"de faciliter, maintenir, dÃ©velopper et resserrer les liens d'amitiÃ© et de solidaritÃ© entre les arbitres de cyclisme de la Guadeloupe et leurs sympathisants, d'harmoniser et encourager toutes es initiatives qui pourront Ãªtre prises pour valoriser les arbitres et promotionner le corps arbitral, ses moyens sont la tenue de rÃ©unions de travail et d'assemblÃ©es pÃ©riodiques, l'organisation de manifestations et touts Ã©vÃšnements pouvant aider Ã  la rÃ©alisation de l'objet de l'association",D,5/20/2015,12/1/2015,6/13/2015,,Simple,Active,1366,route,de la RiviÃ©ra,,16.217658,-61.492071,2015-12-15T11:07:23-04:00
W9G2004141,,GROUPEMENT HOTELIER ET TOURISTIQUE GUADELOUPEEN - GHTG-UMIH GUADELOUPE,GROUPEMENT HOTELIER ET TOURISTIQUE GUA,"rassembler les hÃŽtels de plus de 40 chambres gÃ©rÃ©s suivant une optique industrielle, rassembler Ã©galement tous les professionnels des cafÃ©s, hÃ©bergements (moins de 40 chambres), restaurants, traiteurs, discothÃšques (CHRD), dÃ©fendre et promouvoir ces entreprises, et dans ce but, les reprÃ©senter et les dÃ©fendre devant les administrations, les pouvoirs publics et les organismes financiers, tant au point de vue Ã©conomique, social que fiscal, d'assurer la coordination d'une concertation permanent entre ses membres et les diffÃ©rents organismes professionnels, fournir Ã  ses adhÃ©rents la documentation et les renseignements d'ordre professionnels et social et Ã©ventuellement de procÃ©der Ã  toutes les Ã©tudes statistiques, de productivitÃ©, ou de prix de revient, en vue de l'amÃ©lioration Ã©ventuelle des conditions d'exploitation des entreprises intÃ©ressÃ©es, cette Ã©numÃ©ration n'est pas limitative",D,3/9/1989,12/23/2019,7/1/1901,,Simple,Active,,,,MONTAUBAN,16.229731,-61.472339,2020-06-23T16:00:06-04:00
W9G2004359,,KIZ MY STYLE,KIZ MY STYLE,"rÃ©unir des personnes pour partager la passion de la danse dans toutes ses formes : cours, stages, manifestations, Ã©vÃšnements, soirÃ©es, ventes exceptionnelles de produits",D,11/16/2016,11/16/2016,12/24/2016,,Simple,Active,6,rÃ©sidence,Bleu de Mer,Bas du Fort,16.213068,-61.521378,2016-12-24T08:45:07-04:00
W9G2004891,,SPANISH ARAWAKS,SPANISH ARAWAKS,"la pratique du football, manifestations sportives avec d'autres clubs, sorties culturelles, plages, sorties carnavalesques etc",D,11/23/2017,11/23/2017,12/23/2017,,Simple,Active,216,boulevard,GÃ©nÃ©ral de Gaulle,,16.205863,-61.489627,2017-12-23T08:45:06-04:00
W9G2005047,,CHAMBRE REGIONALE DES PROFESSIONS LIBERALES ANTILLES-GUYANE - CRPL ANTILLES-GUYANE,CHAMBRE REGIONALE DES PROFESSIONS L...,"dÃ©fendre les intÃ©rÃªts moraux, syndicaux, Ã©conomiques, financiers des professions libÃ©rales et des professionnels libÃ©raux ainsi que de tout travailleurs indÃ©pendants, de reprÃ©senter ces diffÃ©rentes professions ainsi que les professionnels qui exercent de faÃ§on libÃ©rale et indÃ©pendante, de participer Ã  toute nÃ©gociation avec toutes les organisations syndicales de salariÃ©s ou d'employeurs, ou avec les pouvoirs publics, ayant pour objet d'examiner les conditions d'exercice des professionnels libÃ©raux, ou les relations entre les professionnels libÃ©raux employeurs et salariÃ©s, de signer, aprÃšs avoir Ã©tÃ© expressÃ©ment mandatÃ© prÃ©alablement, par le bureau national de la Chambre nationale des professions libÃ©rales dans les conditions de l'article L 2231-2 du code du travail, tout accord collectif dont le champ d'action ne dÃ©passe pas la rÃ©gion des Antilles-Guyane, le ressort gÃ©ographique de la chambre rÃ©gionale des professions libÃ©rales Antilles-Guyane est la rÃ©gion administrative des Antilles Guyane ; Ã  cet effet la chambre des professions libÃ©rales des Antilles Guyane, pourra engager toute action, organiser toute campagne d'information, d'adhÃ©sion ou de sensibilisation, ou syndicale, et plus gÃ©nÃ©ralement accomplir toute action pour la dÃ©fense et la sauvegarde des professions ci-dessus dÃ©finies dans le respect des statuts et des dÃ©cisions de la chambre nationale des professions libÃ©rales ; les dÃ©signations dans les organismes extÃ©rieurs dans lesquels la chambre nationale des professions libÃ©rales ou la chambre affiliÃ©es sont appelÃ©es Ã  dÃ©signer des reprÃ©sentants, sont du seul ressort des instances nationales qui ont seules compÃ©tences pour y procÃ©der",D,4/13/2018,4/13/2018,5/19/2018,,Simple,Active,38,rÃ©sidence,les Ilets,rueFÃ©lix Mathias - Dampierre,16.202625,-61.477404,2018-05-24T11:39:51-04:00
